            16,  2934,    11,     5,   514,     4,     5,  2143,    16,  7358,
           198,     8,     5,    97,   621,    16,  2934,    11,     5,   514]])
tensor([[  646, 13975,   742, 13621,     5, 17386,    23,     5,  1542,     9,
             5, 14214,     4,   646, 13975,   742, 13621,     5, 17386,    23,
             5,  1542,     9,     5, 14214,     4,   646, 13975,   742, 13621,
             5, 17386,    23,     5,  1542,     9,     5, 14214,     4,   646,
         13975,   742, 13621,     5, 17386,    23,     5,  1542,     9,     5,
         14214,     4,   646, 13975,   742, 13621,     5, 17386,    23,     5,
          1542,     9,     5, 14214,     4,   646, 13975,   742, 13621,     5,
         17386,    23,     5,  1542,     9,     5, 14214,     4,   646, 13975,
           742, 13621,     5, 17386,    23,     5,  1542,     9,     5, 14214,
             4,   646, 13975,   742, 13621,     5, 17386,    23,     5,  1542,
             9,     5, 14214,     4,   646, 13975,   742, 13621,     5, 17386,
            23,     5,  1542,     9,     5, 14214,     4,   646, 13975,   742,
         13621,     5, 17386,    23,     5,  1542,     9,     5, 14214,     4,
           646, 13975,   742, 13621,     5, 17386,    23,     5,  1542,     9,
             5, 14214,     4,   646, 13975,   742, 13621,     5, 17386,    23,
             5,  1542,     9,     5, 14214,     4,   646, 13975,   742, 13621,
             5, 17386,    23,     5,  1542,     9,     5, 14214,     4,   646,
         13975,   742, 13621,     5, 17386,    23,     5,  1542,     9,     5,
         14214,     4,   646, 13975,   742, 13621,     5, 17386,    23,     5,
          1542,     9,     5, 14214,     4,   646, 13975,   742, 13621,     5]])
tensor([[  646, 13975,   742,   318,    47,   109,   905,   106,    11,     6,
            47,    32, 26616,     8,  4091, 28618,     5,  1846,     4,   646,
         13975,   742,   318,    47,    32,    10,  3694,     6,    47,    64,
            28,  1340,    19,    10,  1846,     4,   646, 13975,   742,   318,
            47,    32,    41,  4194,     6,    47,    64,    28,  1340,    19,
            10,  1846,     4,   646, 13975,   742,   318,    47,    32,    10,
          4095,     6,    47,    64,    28,  1340,    19,    10,  1846,     4,
           646, 13975,   742,   318,    47,    32,    10,  2821, 20985,     6,
            47,    64,    28,  1340,    19,    10,  1846,     4,   646, 13975,
           742,   318,    47,    32,    10, 21771,     6,    47,    64,    28,
          1340,    19,    10,  1846,     4,   646, 13975,   742,   318,    47,
            32,    10, 17117,     6,    47,    64,    28,  1340,    19,    10,
          1846,     4,   646, 13975,   742,   318,    47,    32,    10,  1441,
             6,    47,    64,    28,  1340,    19,    10,  1846,     4,   646,
         13975,   742,   318,    47,    32,    10, 19812,     6,    47,    64,
            28,  1340,    19,    10,  1846,     4,   646, 13975,   742,   318,
            47,    32,    10,   265,  1945,     6,    47,    64,    28,  1340,
            19,    10,  1846,     4,   646, 13975,   742,   318,    47,    32,
            10,  8523,     6,    47,    64,    28,  1340,    19,    10,  1846,
             4,   646, 13975,   742,   318,    47,    32,    10,  1441,     9]])
tensor([[  646, 14691,   742, 14159,    35, 25079,     5, 13654,     9,    10,
          3551,     4,   646, 10936, 14691,   742, 14159,    19, 44924,    35,
         25079,     5, 13654,     9,    10,  3551,    19, 44924,     4,   646,
         10936, 14691,   742, 14159,   396, 44924,    35, 25079,     5, 13654,
             9,    10,  3551,   396, 44924,     4,   646, 10936, 14691,   742,
         14159,    19, 44924,     8,  2788,   396, 44924,    35, 25079,     5,
         13654,     9,    10,  3551,    19, 44924,     8,     5, 13654,     9,
            10,  3551,   396, 44924,     4,   646, 10936, 14691,   742, 14159,
            19, 44924,     8,  2788,    19, 44924,    35, 25079,     5, 13654,
             9,    10,  3551,    19, 44924,     8,     5, 13654,     9,    10,
          3551,    19, 44924,     4,   646, 10936, 14691,   742, 14159,    19,
         44924,     8,  2788,    19, 44924,     8,  2788,    19, 44924,    35,
         25079,     5, 13654,     9,    10,  3551,    19, 44924,     8,     5,
         13654,     9,    10,  3551,    19, 44924,     8,     5, 13654,     9,
            10,  3551,    19, 44924,     4,   646, 10936, 14691,   742, 14159,
            19, 44924,     8,  2788,    19, 44924,     8,  2788,    19, 44924,
             8,  2788,    19, 44924,     8,  2788,    19, 44924,    35, 25079,
             5, 13654,     9,    10,  3551,    19, 44924,     8,     5, 13654,
             9,    10,  3551,    19, 44924,     8,     5, 13654,     9,    10,
          3551,    19, 44924,     8,     5, 13654,     9,    10,  3551,    19]])
tensor([[  646, 13975,   742,   318,    51,    33,   416,  2435,    99,    10,
         12094,    16,     6,    47,    64,  1394,   106,     7,  1137,    47,
            99,    51,   192,    11,     5,  2170,     4,   646, 13975,   742,
           318,    51,    33,   416,  2435,    99,    10, 12094,    16,     6,
            47,    64,  1394,   106,     7,  1137,    47,    99,    51,   192,
            11,     5,  2170,     4,   646, 13975,   742,   318,    51,    33,
           416,  2435,    99,    10, 12094,    16,     6,    47,    64,  1394,
           106,     7,  1137,    47,    99,    51,   192,    11,     5,  2170,
             4,   646, 13975,   742,   318,    51,    33,   416,  2435,    99,
            10, 12094,    16,     6,    47,    64,  1394,   106,     7,  1137,
            47,    99,    51,   192,    11,     5,  2170,     4,   646, 13975,
           742,   318,    51,    33,   416,  2435,    99,    10, 12094,    16,
             6,    47,    64,  1394,   106,     7,  1137,    47,    99,    51,
           192,    11,     5,  2170,     4,   646, 13975,   742,   318,    51,
            33,   416,  2435,    99,    10, 12094,    16,     6,    47,    64,
          1394,   106,     7,  1137,    47,    99,    51,   192,    11,     5,
          2170,     4,   646, 13975,   742,   318,    51,    33,   416,  2435,
            99,    10, 12094,    16,     6,    47,    64,  1394,   106,     7,
          1137,    47,    99,    51,   192,    11,     5,  2170,     4,   646,
         13975,   742,   318,    51,    33,   416,  2435,    99,    10, 12094]])
tensor([[  286,    10,  8290,  3298,     6,    47,   240,     7,   216,   141,
           171,  1964,    47,    40,    28,  2057,    11,    24,     4,   646,
         13975,   742, 22328,     5,  6880,  1640,    29,    43,    47,   563,
             7,   342,    11,     5,  3298,     4,   646, 13975,   742, 22328,
             5,  6880,  1640,    29,    43,    47,   563,     7,   342,    11,
             5,  3298,     4,   646, 13975,   742, 22328,     5,  6880,  1640,
            29,    43,    47,   563,     7,   342,    11,     5,  3298,     4,
           646, 13975,   742, 22328,     5,  6880,  1640,    29,    43,    47,
           563,     7,   342,    11,     5,  3298,     4,   646, 13975,   742,
         22328,     5,  6880,  1640,    29,    43,    47,   563,     7,   342,
            11,     5,  3298,     4,   646, 13975,   742, 22328,     5,  6880,
          1640,    29,    43,    47,   563,     7,   342,    11,     5,  3298,
             4,   646, 13975,   742, 22328,     5,  6880,  1640,    29,    43,
            47,   563,     7,   342,    11,     5,  3298,     4,   646, 13975,
           742, 22328,     5,  6880,  1640,    29,    43,    47,   563,     7,
           342,    11,     5,  3298,     4,   646, 13975,   742, 22328,     5,
          6880,  1640,    29,    43,    47,   563,     7,   342,    11,     5,
          3298,     4,   646, 13975,   742, 22328,     5,  6880,  1640,    29,
            43,    47,   563,     7,   342,    11,     5,  3298,     4,   646,
         13975,   742, 22328,     5,  6880,  1640,    29,    43,    47,   563]])
tensor([[  646, 13975,   742, 22084, 36596,   198,     5,   790,     4,   646,
         13975,   742, 22084,    11,     5,  2933,     4,   646, 13975,   742,
         22084,    11,     5,  2933,    19,    10, 37575,     4,   646, 13975,
           742, 22084,    11,     5,  2933,    19,    10, 37575,     8,    10,
          1441,     4,   646, 13975,   742, 22084,    11,     5,  2933,    19,
            10, 37575,     8,    10,  1441,     8,    10,  1441,    17,    27,
            29, 37575,     4,   646, 13975,   742, 22084,    11,     5,  2933,
            19,    10, 37575,     8,    10,  1441,     8,    10,  1441,    17,
            27,    29, 37575,     8,    10,  1441,    17,    27,    29,  1441,
            17,    27,    29, 37575,     4,   646, 13975,   742, 22084,    11,
             5,  2933,    19,    10, 37575,     8,    10,  1441,     8,    10,
          1441,    17,    27,    29, 37575,     8,    10,  1441,    17,    27,
            29,  1441,    17,    27,    29, 37575,     8,    10,  1441,    17,
            27,    29,  1441,    17,    27,    29,  1441,    17,    27,    29,
         37575,     4,   646, 13975,   742, 22084,    11,     5,  2933,    19,
            10, 37575,     8,    10,  1441,     8,    10,  1441,    17,    27,
            29, 37575,     8,    10,  1441,    17,    27,    29,  1441,    17,
            27,    29, 37575,     8,    10,  1441,    17,    27,    29,  1441,
            17,    27,    29,  1441,    17,    27,    29, 37575,     8,    10,
          1441,    17,    27,    29,  1441,    17,    27,    29,  1441,    17]])
tensor([[  646, 13975,   742,  5293,    10,  4683,    11,     5,   299,     9,
             5,  8380,     4,   646, 13975,   742,  5293,    10,  4683,    11,
             5,  2576,     9,     5,  8380,     4,   646, 13975,   742,  5293,
            10,  4683,    11,     5,   526,     9,     5,  8380,     4,   646,
         13975,   742,  5293,    10,  4683,    11,     5,   124,     9,     5,
          8380,     4,   646, 13975,   742,  5293,    10,  4683,    11,     5,
           760,     9,     5,  8380,     4,   646, 13975,   742,  5293,    10,
          4683,    11,     5,  2576,     9,     5,  8380,     4,   646, 13975,
           742,  5293,    10,  4683,    11,     5,   299,     9,     5,  8380,
             4,   646, 13975,   742,  5293,    10,  4683,    11,     5,  2576,
             9,     5,  8380,     4,   646, 13975,   742,  5293,    10,  4683,
            11,     5,   299,     9,     5,  8380,     4,   646, 13975,   742,
          5293,    10,  4683,    11,     5,  2576,     9,     5,  8380,     4,
           646, 13975,   742,  5293,    10,  4683,    11,     5,   299,     9,
             5,  8380,     4,   646, 13975,   742,  5293,    10,  4683,    11,
             5,  2576,     9,     5,  8380,     4,   646, 13975,   742,  5293,
            10,  4683,    11,     5,   299,     9,     5,  8380,     4,   646,
         13975,   742,  5293,    10,  4683,    11,     5,  2576,     9,     5,
          8380,     4,   646, 13975,   742,  5293,    10,  4683,    11,     5,
           299,     9,     5,  8380,     4,   646, 13975,   742,  5293,    10]])
tensor([[   16, 16765,   106,    15,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25,
           543,    25,    51,    64,     4,    20,  9585,    16, 10581,   159,
            31,  2724,     4,    20, 15051,    32,  6539,     5, 17434,    25]])
tensor([[  172,  1411,   124,     7,     5,  1312,     8, 35315,     5,   609,
             4, 50118, 50118,   894,   817,    10,  1004,     8,  2012,   447,
           149,     5,  6964,     6,   164,    11, 13820,   454,    37, 11541,
             5,  1312,     9,     5, 11853,     4,    91,   172,  1411,   124,
             8, 11541,    10,   650,  9202,     9,  6964,    14,    37,  2039,
             5,    78,    86,     4,    37,   172,  1411,   124,     7,     5,
          1312,     8, 35315,     5,   609,     4, 50118, 50118,   894,   817,
            10,  1004,     8,  2012,   447,   149,     5,  6964,     6,   164,
            11, 13820,   454,    37, 11541,     5,  1312,     9,     5, 11853,
             4,    91,   172,  1411,   124,     8, 11541,    10,   650,  9202,
             9,  6964,    14,    37,  2039,     5,    78,    86,     4,    37,
           172,  1411,   124,     7,     5,  1312,     8, 35315,     5,   609,
             4, 50118, 50118,   894,   817,    10,  1004,     8,  2012,   447,
           149,     5,  6964,     6,   164,    11, 13820,   454,    37, 11541,
             5,  1312,     9,     5, 11853,     4,    91,   172,  1411,   124,
             8, 11541,    10,   650,  9202,     9,  6964,    14,    37,  2039,
             5,    78,    86,     4,    37,   172,  1411,   124,     7,     5,
          1312,     8, 35315,     5,   609,     4, 50118, 50118,   894,   817,
            10,  1004,     8,  2012,   447,   149,     5,  6964,     6,   164,
            11, 13820,   454,    37, 11541,     5,  1312,     9,     5, 11853]])
tensor([[   16,  2498,    10,  1104,  3588,     8,    10,  3988,     4,    20,
          5253,    16,    10,  1104,  5253,     4, 50118, 50118,   250,   693,
            16,  2934,    11,    10,   821,  1070,  6993, 13276,    10,  1816,
            15,    10,  5253,     4,   264,  5792,   409,    25,     5,  1816,
          9668,     5,  5253,  7015,   198,     5,  8146,     4,    79,    16,
          2498,    10,  1104,  3588,     8,    10,  3988,     4,    20,  5253,
            16,    10,  1104,  5253,     4, 50118, 50118,   250,   693,    16,
          2934,    11,    10,   821,  1070,  6993, 13276,    10,  1816,    15,
            10,  5253,     4,   264,  5792,   409,    25,     5,  1816,  9668,
             5,  5253,  7015,   198,     5,  8146,     4,    79,    16,  2498,
            10,  1104,  3588,     8,    10,  3988,     4,    20,  5253,    16,
            10,  1104,  5253,     4, 50118, 50118,   250,   693,    16,  2934,
            11,    10,   821,  1070,  6993, 13276,    10,  1816,    15,    10,
          5253,     4,   264,  5792,   409,    25,     5,  1816,  9668,     5,
          5253,  7015,   198,     5,  8146,     4,    79,    16,  2498,    10,
          1104,  3588,     8,    10,  3988,     4,    20,  5253,    16,    10,
          1104,  5253,     4, 50118, 50118,   250,   693,    16,  2934,    11,
            10,   821,  1070,  6993, 13276,    10,  1816,    15,    10,  5253,
             4,   264,  5792,   409,    25,     5,  1816,  9668,     5,  5253,
          7015,   198,     5,  8146,     4,    79,    16,  2498,    10,  1104]])
tensor([[  646, 13975,   742, 12292,     5, 12094,   298,  4376,     7,     5,
         12094,   298,  4376, 11750,     4,   646, 13975,   742, 36277,   454,
            47,    33,   615, 12094,   298,  4376,     7,   146,    10, 12094,
         37265,     4,   646, 13975,   742,  5293,    10, 12094, 37265,     4,
           646, 13975,   742, 12292,     5, 12094, 37265,     7,     5, 12094,
         37265, 11750,     4,   646, 13975,   742, 36277,   454,    47,    33,
           615, 12094,   298,  4376,     7,   146,    10, 12094, 37265,     4,
           646, 13975,   742,  5293,    10, 12094, 37265,     4,   646, 13975,
           742, 12292,     5, 12094, 37265,     7,     5, 12094, 37265, 11750,
             4,   646, 13975,   742, 36277,   454,    47,    33,   615, 12094,
           298,  4376,     7,   146,    10, 12094, 37265,     4,   646, 13975,
           742,  5293,    10, 12094, 37265,     4,   646, 13975,   742, 12292,
             5, 12094, 37265,     7,     5, 12094, 37265, 11750,     4,   646,
         13975,   742, 36277,   454,    47,    33,   615, 12094,   298,  4376,
             7,   146,    10, 12094, 37265,     4,   646, 13975,   742,  5293,
            10, 12094, 37265,     4,   646, 13975,   742, 12292,     5, 12094,
         37265,     7,     5, 12094, 37265, 11750,     4,   646, 13975,   742,
         36277,   454,    47,    33,   615, 12094,   298,  4376,     7,   146,
            10, 12094, 37265,     4,   646, 13975,   742,  5293,    10, 12094,
         37265,     4,   646, 13975,   742, 12292,     5, 12094, 37265,     7]])
tensor([[   16,  2498,    10,  1104,  3588,     8,    16,  2828,    11,     5,
          1692,     9,     5,   333,     4, 50118, 50118,   250,  1816,    16,
          2828,    11,    10, 16875,  7501,    30,    10,   739,   333,     9,
            82,    67,  2828,    15, 25587,     4,    20,  2280, 31592,   198,
             7,     5,  1337,    82,  2828,    11,     5, 25587,     4,     5,
          1816,    16,  2498,    10,  1104,  3588,     8,    16,  2828,    11,
             5,  1692,     9,     5,   333,     4, 50118, 50118,   250,  1816,
            16,  2828,    11,    10, 16875,  7501,    30,    10,   739,   333,
             9,    82,    67,  2828,    15, 25587,     4,    20,  2280, 31592,
           198,     7,     5,  1337,    82,  2828,    11,     5, 25587,     4,
             5,  1816,    16,  2498,    10,  1104,  3588,     8,    16,  2828,
            11,     5,  1692,     9,     5,   333,     4, 50118, 50118,   250,
          1816,    16,  2828,    11,    10, 16875,  7501,    30,    10,   739,
           333,     9,    82,    67,  2828,    15, 25587,     4,    20,  2280,
         31592,   198,     7,     5,  1337,    82,  2828,    11,     5, 25587,
             4,     5,  1816,    16,  2498,    10,  1104,  3588,     8,    16,
          2828,    11,     5,  1692,     9,     5,   333,     4, 50118, 50118,
           250,  1816,    16,  2828,    11,    10, 16875,  7501,    30,    10,
           739,   333,     9,    82,    67,  2828,    15, 25587,     4,    20,
          2280, 31592,   198,     7,     5,  1337,    82,  2828,    11,     5]])
tensor([[   16,   450,  7209,    31,     5,   200, 25684,  2003,     4, 50118,
         50118,   133,   920,    16,   450,  7209,    31,     5,   200, 25684,
          2003,     4, 50118, 50118,   133,   920,    16,   450,  7209,    31,
             5,   200, 25684,  2003,     4, 50118, 50118,   133,   920,    16,
           450,  7209,    31,     5,   200, 25684,  2003,     4, 50118, 50118,
           133,   920,    16,   450,  7209,    31,     5,   200, 25684,  2003,
             4, 50118, 50118,   133,   920,    16,   450,  7209,    31,     5,
           200, 25684,  2003,     4, 50118, 50118,   133,   920,    16,   450,
          7209,    31,     5,   200, 25684,  2003,     4, 50118, 50118,   133,
           920,    16,   450,  7209,    31,     5,   200, 25684,  2003,     4,
         50118, 50118,   133,   920,    16,   450,  7209,    31,     5,   200,
         25684,  2003,     4, 50118, 50118,   133,   920,    16,   450,  7209,
            31,     5,   200, 25684,  2003,     4, 50118, 50118,   133,   920,
            16,   450,  7209,    31,     5,   200, 25684,  2003,     4, 50118,
         50118,   133,   920,    16,   450,  7209,    31,     5,   200, 25684,
          2003,     4, 50118, 50118,   133,   920,    16,   450,  7209,    31,
             5,   200, 25684,  2003,     4, 50118, 50118,   133,   920,    16,
           450,  7209,    31,     5,   200, 25684,  2003,     4, 50118, 50118,
           133,   920,    16,   450,  7209,    31,     5,   200, 25684,  2003,
             4, 50118, 50118,   133,   920,    16,   450,  7209,    31,     5]])
tensor([[  646, 13975,   742, 25964,   110, 17320,     4,   646, 13975,   742,
         10415,  2089, 17320,   606,    11,    10,  3143,     9,  8089,     8,
         32343,     4,   370,    40,   236,     7,  2807,    10, 17320,    14,
            16,  1365,     7,   173,    19,     8,    14,    47,   101,     5,
           356,     9,     4,   646, 13975,   742, 25964,   110,  3270,     4,
           646, 13975,   742,   370,    40,   240,    10, 17320,  7023,     6,
            10,  6346,  7756,     6,    10,  6346,  7756, 14034,     6,    10,
           650,  6345, 11822,     6,    10,   650,  6345, 11822, 14034,     6,
            10,   650,  6345, 11822,     6,    10,   650,  6345, 11822, 14034,
             6,    10,   650,  6345, 11822,     6,    10,   650,  6345, 11822,
         14034,     6,    10,   650,  6345, 11822,     6,    10,   650,  6345,
         11822, 14034,     6,    10,   650,  6345, 11822,     6,    10,   650,
          6345, 11822, 14034,     6,    10,   650,  6345, 11822,     6,    10,
           650,  6345, 11822, 14034,     6,    10,   650,  6345, 11822,     6,
            10,   650,  6345, 11822, 14034,     6,    10,   650,  6345, 11822,
             6,    10,   650,  6345, 11822, 14034,     6,    10,   650,  6345,
         11822,     6,    10,   650,  6345, 11822, 14034,     6,    10,   650,
          6345, 11822,     6,    10,   650,  6345, 11822, 14034,     6,    10,
           650,  6345, 11822,     6,    10,   650,  6345, 11822, 14034,     6,
            10,   650,  6345, 11822,     6,    10,   650,  6345, 11822, 14034]])
tensor([[  646, 13975,   742, 20978,     5, 27899,    15,     5,  2842,  2441,
            31,   235,     7,   314,     4,   646, 13975,   742,  8791,     5,
          5177,    12, 47358,  6129,     7,     5,   761,   459,   668,     4,
           646, 13975,   742,  8791,     5,  5177,    12, 47358,  6129,     7,
             5,   761,   459,   668,     4,   646, 13975,   742,  8791,     5,
          5177,    12, 47358,  6129,     7,     5,   761,   459,   668,     4,
           646, 13975,   742,  8791,     5,  5177,    12, 47358,  6129,     7,
             5,   761,   459,   668,     4,   646, 13975,   742,  8791,     5,
          5177,    12, 47358,  6129,     7,     5,   761,   459,   668,     4,
           646, 13975,   742,  8791,     5,  5177,    12, 47358,  6129,     7,
             5,   761,   459,   668,     4,   646, 13975,   742,  8791,     5,
          5177,    12, 47358,  6129,     7,     5,   761,   459,   668,     4,
           646, 13975,   742,  8791,     5,  5177,    12, 47358,  6129,     7,
             5,   761,   459,   668,     4,   646, 13975,   742,  8791,     5,
          5177,    12, 47358,  6129,     7,     5,   761,   459,   668,     4,
           646, 13975,   742,  8791,     5,  5177,    12, 47358,  6129,     7,
             5,   761,   459,   668,     4,   646, 13975,   742,  8791,     5,
          5177,    12, 47358,  6129,     7,     5,   761,   459,   668,     4,
           646, 13975,   742,  8791,     5,  5177,    12, 47358,  6129,     7,
             5,   761,   459,   668,     4,   646, 13975,   742,  8791,     5]])
tensor([[  646, 13975,   742, 50118, 50118, 10975, 24419,   742,  1336,     7,
         16019, 22957,    19, 22462,   646, 14691,   742, 10908,     5,   235,
          3505,     9, 22462,     4,   646, 13975,   742,  3224,    47,   386,
            11,  7037, 22957,    19, 22462,     6,  5163,     5,   235, 22462,
            13,   110,   782,     4,    20,  1907,     9, 22462,    47,   304,
          6723,    15,    99,   761,     9,  2274,    47,   214,   667,     7,
          1045,     4,   646, 13975,   742, 50118, 50118, 10975, 24419,   742,
          1336,     7, 16019, 22957,    19, 22462,   646, 14691,   742, 10908,
             5,   235,  3505,     9, 22462,     4,   646, 13975,   742,  3224,
            47,   386,    11,  7037, 22957,    19, 22462,     6,  5163,     5,
           235, 22462,    13,   110,   782,     4,    20,  1907,     9, 22462,
            47,   304,  6723,    15,    99,   761,     9,  2274,    47,   214,
           667,     7,  1045,     4,   646, 13975,   742, 50118, 50118, 10975,
         24419,   742,  1336,     7, 16019, 22957,    19, 22462,   646, 14691,
           742, 10908,     5,   235,  3505,     9, 22462,     4,   646, 13975,
           742,  3224,    47,   386,    11,  7037, 22957,    19, 22462,     6,
          5163,     5,   235, 22462,    13,   110,   782,     4,    20,  1907,
             9, 22462,    47,   304,  6723,    15,    99,   761,     9,  2274,
            47,   214,   667,     7,  1045,     4,   646, 13975,   742, 50118,
         50118, 10975, 24419,   742,  1336,     7, 16019, 22957,    19, 22462]])
tensor([[  32, 5793,   15,   10,  882,    4,   51,   32,  816, 8385,  139,    4,
           51,   32, 5793,   15,   10,  882,    4,   51,   32,  816, 8385,  139,
            4,   51,   32, 5793,   15,   10,  882,    4,   51,   32,  816, 8385,
          139,    4,   51,   32, 5793,   15,   10,  882,    4,   51,   32,  816,
         8385,  139,    4,   51,   32, 5793,   15,   10,  882,    4,   51,   32,
          816, 8385,  139,    4,   51,   32, 5793,   15,   10,  882,    4,   51,
           32,  816, 8385,  139,    4,   51,   32, 5793,   15,   10,  882,    4,
           51,   32,  816, 8385,  139,    4,   51,   32, 5793,   15,   10,  882,
            4,   51,   32,  816, 8385,  139,    4,   51,   32, 5793,   15,   10,
          882,    4,   51,   32,  816, 8385,  139,    4,   51,   32, 5793,   15,
           10,  882,    4,   51,   32,  816, 8385,  139,    4,   51,   32, 5793,
           15,   10,  882,    4,   51,   32,  816, 8385,  139,    4,   51,   32,
         5793,   15,   10,  882,    4,   51,   32,  816, 8385,  139,    4,   51,
           32, 5793,   15,   10,  882,    4,   51,   32,  816, 8385,  139,    4,
           51,   32, 5793,   15,   10,  882,    4,   51,   32,  816, 8385,  139,
            4,   51,   32, 5793,   15,   10,  882,    4,   51,   32,  816, 8385,
          139,    4,   51,   32, 5793,   15,   10,  882]])
tensor([[ 1832,    47,   356,   205,   116,   318,    47,   218,    17,    27,
            90,     6,    47,    17,    27,   241,    45,   164,     7,  5696,
          1268,     4,   646, 13975,   742,   318,    47,    17,    27,   241,
           164,     7,    10,  2003,     6,   146,   686,    47,    17,    27,
           241,  7001,    13,  1282,     4,   318,    47,    17,    27,   241,
           164,     7,    10,   950,     6,   146,   686,    47,    17,    27,
           241,  7001,    13,  1282,     4,   318,    47,    17,    27,   241,
           164,     7,    10,   537,     6,   146,   686,    47,    17,    27,
           241,  7001,    13,  1282,     4,   646, 13975,   742,   318,    47,
            17,    27,   241,   164,     7,    10,  2003,     6,   146,   686,
            47,    17,    27,   241,  7001,    13,  1282,     4,   318,    47,
            17,    27,   241,   164,     7,    10,   950,     6,   146,   686,
            47,    17,    27,   241,  7001,    13,  1282,     4,   318,    47,
            17,    27,   241,   164,     7,    10,   537,     6,   146,   686,
            47,    17,    27,   241,  7001,    13,  1282,     4,   646, 13975,
           742,   318,    47,    17,    27,   241,   164,     7,    10,  2003,
             6,   146,   686,    47,    17,    27,   241,  7001,    13,  1282,
             4,   318,    47,    17,    27,   241,   164,     7,    10,   950,
             6,   146,   686,    47,    17,    27,   241,  7001,    13,  1282,
             4,   318,    47,    17,    27,   241,   164,     7,    10,   537]])
tensor([[  646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975]])
tensor([[  646, 13975,   742, 29192,     5, 12652, 21853,    15,    10, 14814,
          5462,     4,   646, 13975,   742, 24138,    13,    59,   291,   728,
             6, 21881,   358,   195,   728,     4,   646, 13975,   742, 27336,
            31,     5, 12941,     8,   905,  3035,     4,   646, 13975,   742,
          3128,     5, 12652,    16,  3035,     6,  1606,     5, 10658,     8,
         14351,     4,   646, 13975,   742, 27852,     5, 12652,    88,    10,
           739,  5749,     8,  1606,     5, 16380,  6231,     4,   646, 13975,
           742,  4287,     5,  5803,     8, 14351,     4,   646, 13975,   742,
         27852,     5, 12652,    88,    10,   739,  5749,     8,  1606,     5,
         16380,  6231,     4,   646, 13975,   742,  4287,     5,  5803,     8,
         14351,     4,   646, 13975,   742, 27852,     5, 12652,    88,    10,
           739,  5749,     8,  1606,     5, 16380,  6231,     4,   646, 13975,
           742,  4287,     5,  5803,     8, 14351,     4,   646, 13975,   742,
         27852,     5, 12652,    88,    10,   739,  5749,     8,  1606,     5,
         16380,  6231,     4,   646, 13975,   742,  4287,     5,  5803,     8,
         14351,     4,   646, 13975,   742, 27852,     5, 12652,    88,    10,
           739,  5749,     8,  1606,     5, 16380,  6231,     4,   646, 13975,
           742,  4287,     5,  5803,     8, 14351,     4,   646, 13975,   742,
         27852,     5, 12652,    88,    10,   739,  5749,     8,  1606,     5,
         16380,  6231,     4,   646, 13975,   742,  4287,     5,  5803,     8]])
tensor([[  646, 13975,   742,  5293,    10,  2369,     4,   646, 13975,   742,
