         10539,    62,  5815,  8979, 13330,   342,  3237, 13359,    13,   285,
           352,   310,  3798,  1199, 31124,   285,  7938,   281, 11322,   634,
          3374,   342,   253,  8979,  7302,  3587,   685,   281,   755,  1162,
         19089,  3206,    15,   544,  2377, 20528,    62,  1422,   476,   513,
           436,   407,  1469,   281,   253,  8979,  3239,    15, 42033, 42592,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         33902,  5253, 46443, 12111, 40571, 22963, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 33902,   766, 30491, 30491, 30491, 33902,
           766, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 33902,   766, 30491, 30491, 30491, 30491, 30491, 33902,
           766, 30491, 30491, 30491, 30491, 30491, 33902,   766, 30491, 30491,
         30491, 33902,   766, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 33902,   766, 30491, 30491, 30491, 30491,
         20065, 44194, 30491, 30491, 30491, 30491, 30491, 33902,   766, 30491,
         30491, 30491, 20065, 37745, 40571, 45796, 12111, 40571]])
tensor([[ 1436,   310,  2326,  6306,  1078,   247,  1781,  3540,  5877,   247,
         15903,    15,   253,  1436,  5253,  8056, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 20065, 38606, 30491, 30491,
         30491, 30491, 20065, 44194, 30491, 30491, 30491, 30491, 20065, 44194,
         30491, 20065, 44194, 30491, 30491, 20065, 44194, 30491, 30491, 20065,
         37745, 26320,  5093,  9167, 18012, 30491, 20065, 44194, 30491, 20065,
         44194, 30491, 20065, 44194, 30491, 20065, 37745, 26320,  5093,  9167,
         18012, 30491, 20065, 37745, 26320,  5093,  9167, 18012, 30491, 30491,
         30491, 30491, 30491, 20065, 44194, 30491, 30491, 30491, 30491, 20065,
         17881,  9167, 18012, 35916, 23150, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418]])
tensor([[  637,   310,  1077,  9979,   273,   521,  4710,   347,   344,  1161,
           398,   285,   643, 21607,   347,   973,   347,   952,   275,   253,
          9572,   502,   522,   285, 17639,   323,   779,   347,   973,   347,
           344, 16771,  1977,   432,   253,  2170,   344,   369,  6306,   275,
           285,  7788,   281, 17639,  2994,   327,   247,  1652,   625,  1223,
          4933,   247, 47982,   598,   281,   247,  1387,   273,  6568,  1821,
          3192,   521,  5406,    15,   247, 44864, 17313, 12012, 31527, 40571,
         22963, 30491, 22963, 30491, 22963, 30491, 22963, 30491, 22963, 30491,
         22963, 30491, 22963, 30491, 14658, 23260, 34884, 44194, 49983, 17491,
         34884, 44194, 13283, 40571, 12012, 31527, 17576, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[ 3416, 27923,  1475,    13,  4645,   745,   617,  4707,  3740,    15,
           844,   923,   247,  2806,  4707, 24396, 24428,   327,   253,  3601,
            15,   253,  3416, 21041, 13283,  7554, 26684, 34884,  4779, 24528,
         30491, 37100, 12012, 31527, 35826,  7772, 13283,  7554, 26684, 34884,
          2199, 13283,  7554, 26684, 34884,  2199, 27605, 35826,  7772, 12012,
         31527, 35826,  7772, 21041, 13283,  7554, 26684, 34884,  2199, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418,  5253, 43063, 33367,
         34884, 30525, 46086, 23484,  9877, 27605, 45796, 15114, 14514, 29770,
         34884, 30525, 18848, 34884,   663, 28916, 19032, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30525,  9887, 31552, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281, 13898,   247,  6026,   544,  5564,    62,
         11075,   342,   247,   694,  7655, 28865,   390,  2876,    15,   544,
         10539,    62,   380,  5853,   323, 42068,   247,  5044,  6026,   310,
           253,  1072,   642,  2647,   752,  1511,   273, 28865,   368,   897,
           285,   323,   752,  4096,   368,   403,   970,   352,    15,  1422,
           816,   878,   247, 28865,   342,   247,  1669,   990,   285,   247,
           987,   990, 45030,   432,   253,  1072,   694,  7655,  4055,    15,
         38764, 30491, 49932, 44194, 49983, 17491, 34884, 44194, 49983, 17491,
         34884,  9764, 33983, 12012, 31527, 40571,  7772, 13283, 35916, 18271,
         41145, 34884, 25499, 47983, 12190, 14345, 33367, 38881, 17418, 22384,
         12012, 31527, 40571,  7772, 13283, 35916, 18271, 12355, 12012, 31527,
         40571,  7772, 13283, 35916, 18271, 12355, 12012, 31527, 40571,  7772,
         13283, 35916, 18271, 12355, 12012, 31527, 40571,  7772, 13283, 17491,
         34884,  9764, 34923, 35916, 18271, 12355, 12012, 31527, 40571,  7772,
         13283, 17491, 34884,  9764, 48616, 12012, 31527, 40571,  7772, 13283,
         17491, 34884,  9764, 48616, 12012, 31527, 40571,  7772, 13283, 17491,
         34884,  9764, 48616, 12012, 31527, 40571, 22963, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491]])
tensor([[10146,    62,  1359,   281,  1056, 37920,  1499,   553,   544,  5564,
            62, 27808, 24142,  5500,   313,  8193, 36670,   398,    10,   273,
         37920,  2143, 28400,   715,   247, 12480, 11636,    15,   544, 10539,
            62,  1310,   368,   513,   417,   452,   667, 37920, 28400,   387,
          1728,    13,   897,  2590, 28400,  3185,    13,   285,   823,   275,
           670,   337, 15893,   273, 37920,    15,  1422,   476,   671,   823,
           690,  3295,   342,   247,  5926,   390,   767,   273,  5558,  1824,
          4897,    13,  5558,  2739, 35633,    13,   390,  9480,  2739, 35633,
            15, 38764, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 33902,   766, 30491, 30491, 30491,
         30491, 30491, 33902,   766, 20077, 30491, 30491, 30491, 30491, 33902,
           766]])
tensor([[10146,    62,  1359,   281,  1453,   278,  3841,   285,   305, 28515,
           544,  5564,    62, 15108,  1419,   253, 39376,    15,   544, 10539,
            62,   353,  3841,   285,   305, 28515,   403,  2223, 13477,   984,
           597,  1097,   830, 37285,   285,  6909, 10583,    13,  6244,    13,
           285,  8825,    15,  6166,  1676,   253,  3064,   875,   253,   767,
           594,   326,   368,   871,   752,  2238,   273,  1895,   368,   403,
         10268,    15, 33232, 20550, 45796, 40940, 13283, 13895, 43039, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491,  1798, 44194, 30491, 30491, 30491, 30491, 30491,
          1798, 44194, 30491, 30491,  1798, 44194, 30491,  1798, 44194, 30491,
         30491, 30491,  1798, 42648, 19460, 47700, 49983, 17491, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796]])
tensor([[10146,    62,  1359,   281,  1978,  9300,   342,   634, 31140,   941,
           544,  5564,    62,  9423,  1880,   627,   310,   667, 12942,   281,
           634,  4384, 20280,    15,   544, 10539,    62,   831,   310,  1309,
           253, 13332,  1154,  8661,   273,   634,  4422,    15,   831,   476,
           320,  2218,   407,   816,  5909,   634, 17899, 31140,  2395,   285,
         19009,   327,   253,  9056, 14248,  4373,  3048,   327,   253,  2395,
            15, 40940,  5253, 45894, 12355, 12012,  7190, 36181,   329, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 49932, 26522, 15657,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 49932,  5638, 47997, 26522, 15657,
         30491, 49932,  5638, 30491, 49932,  5638, 30491, 49932,  5638, 30491,
         49932,  5638, 47279, 20219, 30491, 49932,  5638, 47279, 20219, 30491,
         30491, 30491, 30491, 30491, 30491, 49932, 22737, 11952, 19032, 45796,
         40940,  5253, 18012,  9887, 18012,  9887, 18012,  9887, 43250, 18139,
         18764, 18012,  9887, 18012,  9887, 18012,  9887, 18012,  9887, 43250,
         18139, 18764, 18012,  9887, 43250, 18139, 18764, 18012,  9887, 43250,
         18139, 18764, 18012,  9887, 43250, 18139, 18764, 18012,  9887, 43250,
         18139, 18764, 18012,  9887, 43250, 18139, 18764, 18012,  9887, 43250,
         18139,   887, 42592, 34884, 18012,  9887, 43250, 18139, 18764, 18012,
          9887, 43250, 18139,   887, 42592, 34884, 18012,  9887, 43250, 18139,
           887, 42592, 40571, 34884, 18012, 47105,  2993, 34884, 18012, 47105,
          2993, 34884, 18012, 47105,  2993, 34884, 18012, 47105, 17325, 14723,
         22259, 47279, 31890, 14807,  9167, 18012, 47105, 17325, 14723, 22259,
         47279, 25359, 11956, 13283,  7554, 47760, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881]])
tensor([[ 2255,   403,  6306,   327,   247, 33058,  4450,    15,  1583,   513,
           896,   892,  2824,   285,  2659,   275,   253,  1824,    15,   597,
          5253, 37098, 27867, 45796, 45796, 45796, 45796, 45796, 47760, 15633,
         28916, 27867, 19049, 28916, 27867, 19049, 28916, 27867, 19049, 28916,
         27867, 19049, 28916, 27867, 19049, 28916, 27867, 19049, 28916, 27867,
         19049, 28916, 27867, 35578, 26759, 40121,  7772, 13283,  7554, 41549,
         12012, 31527, 40940,  5253, 37098, 27867, 45796, 46449, 43295, 34884,
         14345, 34939, 32447, 12012, 31527, 40940,  5253, 37098, 27867, 34884,
         14345, 34939, 32447, 12012, 31527, 40940,  5253, 37098, 27867, 34884,
         14345, 34939, 32447,  9735, 45796, 46449, 43295, 34884, 14345, 34939,
         32447, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418]])
tensor([[10146,    62,  1359,   281,  3584,   634,  7351,   323,   253, 17409,
           390,  1786,  5453,   544,  5564,    62, 22900,   271, 18212, 25180,
          7351,    15,   544, 10539,    62,  2091, 13887,   247, 17409,  7351,
            13,   368,   971,   281,  1056,  2119,   352,   556, 10599,  2316,
            15,  9870,   323, 15284,   326,   452,  2709,    13,  2316,    90,
         31441,    15, 42033, 42592, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418]])
tensor([[10146,    62,  1359,   281,  1071,   247, 13741,    74, 11955,   544,
          5564,    62,  9985,   562,   752,   253, 13716,   273,   253, 13741,
            74, 11955,   310,    15,   544, 10539,    62,   831,   310,  2686,
           253,  2264,  5052,  4080,   275, 12506,   983,   285,   352,   476,
          3798,   320,  1119,  3542,   327,   253,  5004,   390,   253,  1930,
            15,   544,  5564,    62,  5057,   271, 12506,  2188,  1715,   534,
           368,   588,   873,   281,   247,  4758,   326,   310,  2169,   326,
           634, 13741,    74, 11955,   434,  2264,  5052,    15, 42033, 12190,
         12012,  7190, 26060, 45796, 44694,  8602, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 34884, 34884, 34884, 34884, 44194, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 49932,  8839, 42033, 40633,
         30491, 30491, 30491, 49932, 16846, 30491, 49932,  8839, 42033, 40633,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 49932, 26522, 15657, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 49932,  8806,  8056, 30491, 49932,  8806,
         44694,  9167, 18012, 12190, 16968, 30491, 30491, 30491, 30491, 30491,
         49932,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,
          2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248]])
tensor([[10146,    62,  1359,   281,  3330,   275, 19162,   637,   544,  5564,
            62, 16600,   271,  5130,   327,   512,   634, 18062,    28,   627,
           403,   760,  1740, 35057,   275,   253,  2165,    15,   544, 10539,
            62, 16600,   634,  8642,  3698,   327,   253,  5275,  4394,    15,
          5220,  1978,   271,  5130,   327, 25924,    90,   313,   433,    10,
           285, 14863,    90,   313, 49723,    10,   347,   597,   403,   253,
         22583,   285,   253,   954, 18024,    15, 38764, 15114,  7772,  1997,
         45796, 47760,  2292, 12633,  2292, 12633,  2292, 12633,  2292, 41466,
         12012, 31527, 47760,  2292, 12633,  2292, 41466, 12012, 31527, 47760,
          2292, 12633, 16968, 30491, 30491, 30491, 30491, 30491,  7772,  1997,
         11956, 47279, 42592, 47760,  2292, 41466, 12012, 31527, 40571,  7772,
          1997, 11956, 47279, 42592, 47760,  7772,  1997, 34884,  9764, 42033,
         42592, 47760,  7772,  1997, 34884,  9764, 42033, 12190, 34884,  9764,
         42033, 42592, 47760,  7772,  1997, 34884,  9764, 42033, 42592, 34884,
          9764, 42033, 12190, 34884,  9764, 42033, 42592, 34884,  9764, 42033,
         42592, 34884,  9764, 42033, 12190, 34884,  9764, 42033, 12190, 34884,
          9764, 42033, 42592, 24157, 17881, 25763, 34884,  9764, 42033, 12190,
         34884,  9764, 48616, 12012, 31527, 40571,  7772, 12012, 31527, 40571,
         22963, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491]])
tensor([[ 1436,   310,  2326,   759,  8855,   745, 20951,   715,   247,  3817,
           342,   268, 36314,   323,   247,  2372,   281,  3984,   281,   253,
          6568,    15,   253,  1436, 45796, 45796, 45796, 45796, 28650, 22833,
         30466, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 24102, 49542,  7772, 23150, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 28916, 28916,
         28916, 28916, 47204, 46908, 28916, 36337, 14165, 48667, 17067, 37098,
          8200, 35768, 43915, 34884, 44194, 30491, 49701, 46053, 40673, 15902,
          7531, 46053, 40673, 15902,  7531, 46053, 40673, 15902,  7531, 46053,
         40673, 15902,  7531, 44804, 34884, 44194, 30491, 19203, 44694, 46053,
         40673, 15902,  7531, 44804, 34884, 44194, 30491, 19203, 44694, 46053,
         40673, 15902,  7531, 44804, 34884, 34884, 34884, 34884, 44194, 30491,
         32057, 34884, 44194, 30491, 32057, 34884, 44194, 30491, 32057, 34884,
         34884, 34884, 44194, 30491, 32057, 34884, 34884, 34884, 44194, 30491,
         49701, 46053, 40673, 15902,  7531, 44804, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         44194, 30491, 30491, 30491]])
tensor([[10146,    62,  1359,   281,   755,  3095,   342, 24532,   281,  2997,
          1361,   544,  5564,    62,   399,  8552,   634,  7350,   347,   247,
          1387,    15,   544, 10539,    62, 42814, 19163,   247,  7636,   581,
           342, 24532,   281,   755, 19830,  1361,  2223,  4419, 17682,   731,
           670,   352,    15,  1422,  1537,  1089,   352,  9371,   281,  9580,
           690,  2810,  3858,   285,  2021,  2758,   281,  2312,   281,   253,
          1436,   285,  1611,   281, 18578,   731,   281,   755,  1361,    15,
         42033, 12190, 42819, 34884,  9764, 33983, 12012,  7190,  2248, 32057,
         19032, 13311, 49983, 40940,  5253, 45894, 12355, 12012,  7190, 36181,
           329, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 20065, 44194,
         30491, 30491, 30491, 30491, 20065, 44194, 30491, 30491, 20065, 44194,
